학년,교과목명,학점,시간,N/P과목,담당교수,강좌번호,신청인원,제한인원,강의시간,비고,강의계획서
1학년,한국고대사,3,3,N,박진훈,5630,0,30,화 10:30~11:45 (S1946)  목 10:30~11:45 (S1946),,
2학년,동양중세사,3,3,N,강원묵,5631,0,30,화 15:00~16:15 (S1946)  목 15:00~16:15 (S1946),,❌
1학년,동양고대사,3,3,N,장호영,5632,0,20,월 12:00~13:15 (S1946)  수 12:00~13:15 (S1946),,
2학년,서양사사료이해,3,3,N,황원호,5633,0,20,월 12:00~13:15 (S1950)  수 12:00~13:15 (S1950),,
2학년,한국사회경제사,3,3,N,박진훈,5634,0,30,월 10:30~11:45 (S1946)  수 10:30~11:45 (S1946),,
2학년,한국중세사,3,3,N,박진훈,5635,0,30,월 13:30~14:45 (S1950)  수 13:30~14:45 (S1950),,
3학년,역사학개론,3,3,N,김차규,5636,0,20,수 15:00~17:45 (S1950),,❌
3학년,사회교육론,3,3,N,이재성,5637,0,20,목 15:00~17:45 (S1552),,
3학년,사회교재연구및지도법,3,3,N,김주영,5638,0,20,목 17:50~20:15 (S1552),,
4학년,한국근세사,3,3,N,김태홍,5639,0,30,화 13:30~14:45 (S1946)  목 13:30~14:45 (S1946),,
4학년,동양사특강,3,3,N,강원묵,5640,0,20,월 16:30~17:45 (S1946)  수 16:30~17:45 (S1946),,❌
2학년,서지정보학입문,3,3,N,김민현,5641,0,25,화 09:00~11:45 (S1841),,❌
2학년,정보조직론,3,3,N,미배정,5642,0,50,수 12:00~14:45 (S1841),,❌
1학년,문헌정보학의이해,3,3,N,송승섭,5643,0,50,월 10:30~13:15 (S1841),전공이해기초교과(문정),
2학년,정보자원경영론,3,3,N,이흥용,5644,0,25,수 15:00~17:45 (S1841),,❌
2학년,어린이청소년독서교육,3,3,N,조혜전,5645,0,25,월 13:30~16:15 (S1841),,
2학년,텍스트코딩의기초,3,3,N,이한슬,5646,0,25,화 15:00~16:15 (S1733)  목 15:00~16:15 (S1733),,❌
3학년,학교도서관미디어센터론,3,3,N,김수진,5647,0,25,월 16:30~19:15 (S1841),,❌
3학년,정보시스템구축론,3,3,N,차현주,5648,0,25,목 10:30~13:15 (S1841),,
3학년,데이터프로그래밍기초,3,3,N,정유경,5649,0,25,월 10:30~11:45 (S1733)  수 10:30~11:45 (S1733),,
3학년,정보자원목록론,3,3,N,권나현,5650,0,25,화 12:00~14:45 (S1841),,❌
4학년,도서관정보센터실습,1,2,Y,김영석,5651,0,25,화 16:30~17:20 (S1841),,❌
4학년,데이터베이스시스템,3,3,N,미배정,5652,0,25,수 15:00~17:45 (S1733),,❌
4학년,전자책과디지털콘텐츠,3,3,N,이은호,5653,0,25,금 15:00~17:45 (S1841),,❌
4학년,정보이용과이용자,3,3,N,권나현,5654,0,25,수 12:00~14:45 (S10216),,❌
4학년,문헌정보기획캡스톤디자인,3,3,N,정유경,5655,0,25,월 13:30~16:15 (S1733),,
4학년,미디어와디지털리터러시,3,3,N,송현경,5656,0,25,목 16:30~19:15 (S1841),,❌
1학년,기초아랍어,3,3,N,문지영,5657,0,16,화 10:30~11:45 (S1854)  목 10:30~11:45 (S1854),전공이해기초교과(아랍),
1학년,기초아랍어,3,3,N,문지영,5658,0,16,화 13:30~14:45 (S1729)  목 13:30~14:45 (S1729),전공이해기초교과(아랍),
1학년,아랍학입문,3,3,N,김정명,5659,0,35,화 16:30~17:45 (S1850)  목 16:30~17:45 (S1850),전공이해기초교과(아랍),
2학년,초급아랍어회화2,3,3,N,아흐메드,5660,0,16,화 16:30~17:45 (S1729)  목 16:30~17:45 (S1729),,
2학년,초급아랍어회화2,3,3,N,아흐메드,5661,0,16,월 10:30~11:45 (S1729)  수 10:30~11:45 (S1729),,
2학년,아랍어문법2,3,3,N,이종화,5662,0,30,화 13:30~14:45 (S1854)  목 13:30~14:45 (S1854),,
1학년,기초아랍어회화,3,3,N,아흐메드,5663,0,16,월 12:00~13:15 (S1729)  수 12:00~13:15 (S1729),,
1학년,기초아랍어회화,3,3,N,아흐메드,5664,0,16,월 15:00~16:15 (S1729)  수 15:00~16:15 (S1729),,
2학년,아랍역사,3,3,N,김정명,5665,0,30,월 13:30~14:45 (S1854)  수 13:30~14:45 (S1854),,
2학년,중급아랍어강독,3,3,N,안정국,5666,0,30,목 15:00~17:45 (S1954),,❌
3학년,중동경제,3,3,N,이은경,5667,0,30,수 10:30~13:15 (S10217),,
3학년,중급아랍어회화2,3,3,N,아흐메드,5668,0,30,화 10:30~11:45 (S1729)  목 10:30~11:45 (S1729),,
3학년,아랍어교재연구및지도법,3,3,N,문지영,5669,0,30,월 13:30~14:45 (S1729)  수 13:30~14:45 (S1729),,
3학년,비즈니스아랍어,3,3,N,카우타르 크라예,5670,0,30,월 15:00~16:15 (S1741)  수 15:00~16:15 (S1741),,❌
3학년,실용아랍어2,3,3,N,이종화,5671,0,30,화 16:30~17:45 (S1854)  목 16:30~17:45 (S1854),,
4학년,코란과이슬람법,3,3,N,김형훈,5672,0,30,목 15:00~17:45 (S1958),,
4학년,아랍어통번역입문,3,3,N,카우타르 크라예,5673,0,30,월 12:00~13:15 (S1958)  수 12:00~13:15 (S1958),,❌
4학년,아랍어작문,3,3,N,문지영,5674,0,30,월 15:00~16:15 (S1854)  수 15:00~16:15 (S1854),,
전학년,코칭심리학,3,3,N,이수란,5675,0,50,화 12:00~13:15 (S1454)  목 12:00~13:15 (S1454),,❌
2학년,교육행정론,3,3,N,신택수,5676,0,50,화 13:30~14:45 (S1454)  목 13:30~14:45 (S1454),,
3학년,학습심리,3,3,N,윤형주,5677,0,60,월 12:00~13:15 (S1454)  수 12:00~13:15 (S1454),,
4학년,청소년지도방법론,3,3,N,전명순,5678,0,60,목 17:50~20:15 (S1454),,
2학년,상담이론과실제,3,3,N,이은경,5679,0,50,화 16:30~19:05 (S1454),,
3학년,가족상담,3,3,N,이수란,5680,0,50,화 10:30~11:45 (S1454)  목 10:30~11:45 (S1454),,❌
3학년,청소년기관실습Ⅱ,3,3,Y,윤형주,5681,0,60,금 12:00~14:45 (S1454),,
3학년,청소년기관실습Ⅰ,3,3,Y,윤형주,5682,0,60,금 15:00~17:45 (S1454),,
3학년,발달심리,3,3,N,조아미,5683,0,50,월 10:30~11:45 (S1454)  수 10:30~11:45 (S1454),,
3학년,철학적사고와청소년지도,3,3,N,김준성,5684,0,25,화 15:00~16:15 (S1454)  목 15:00~16:15 (S1454),철학과 윤리학 교과목과 코드쉐어링,❌
3학년,청소년지도사례연구,3,3,N,권일남,5685,0,50,월 16:30~19:05 (S1454),,❌
3학년,진로상담,3,3,N,김수진,5686,0,30,목 15:00~17:45 (S1458),,❌
4학년,청소년프로그램개발과평가,3,3,N,권일남,5687,0,60,월 15:00~16:15 (S1454)  수 15:00~16:15 (S1454),,❌
4학년,청소년문제와보호,3,3,N,조아미,5688,0,60,월 13:30~14:45 (S1454)  수 13:30~14:45 (S1454),,
2학년,제자백가사상,3,3,N,김한상,5689,0,40,월 10:30~11:45 (S1950)  수 10:30~11:45 (S1950),,❌
2학년,한중일철학사상,3,3,N,김한상,5690,0,40,월 15:00~16:15 (S1954)  수 15:00~16:15 (S1954),,❌
3학년,미디어철학,3,3,N,문종만,5691,0,40,목 10:30~13:15 (S4315),"미러링 강의 (인문캠 대면 수업, 자연캠 Y3246 화상 수업)",
2학년,윤리학,3,3,N,김준성,5692,0,25,화 15:00~16:15 (S1454)  목 15:00~16:15 (S1454),[&#39;철학적사고와청소년지도&#39; 교과목과 공동 운영],❌
4학년,현대미학의쟁점,3,3,N,조선우,5693,0,40,화 10:30~13:15 (S4315),"미러링 강의 (인문캠 대면 수업, 자연캠 Y3246 화상 수업)",
3학년,칸트와헤겔의미학,3,3,N,강순전,5694,0,40,월 16:30~17:45 (S1954)  수 16:30~17:45 (S1954),,
1학년,미디어콘텐츠의이해,3,3,N,손진원,5695,0,25,화 12:00~14:45 (S1546),,
1학년,시의이해,3,3,N,박상수,5696,0,30,목 15:00~17:45 (S1858),,❌
1학년,소설의이해,3,3,N,김유진,5697,0,25,수 15:00~17:45 (S1837),,❌
2학년,내러티브의이론과실제,3,3,N,신수정,5698,0,30,목 12:00~14:45 (S1858),,❌
2학년,드라마의이해,3,3,N,양근애,5699,0,30,월 12:00~14:45 (S1858),,❌
2학년,시창작의실제1,3,3,N,천수호,5700,0,30,화 15:00~17:45 (S1954),,
2학년,소설창작의실제1,3,3,N,편혜영,5701,0,30,수 12:00~14:45 (S1858),,
3학년,소설창작특강1,3,3,N,염승숙,5702,0,30,수 12:00~14:45 (S1837),,❌
3학년,시창작특강1,3,3,N,미배정,5703,0,25,월 15:00~17:45 (S1858),,❌
3학년,출판콘텐츠디자인,3,3,N,황예인,5704,0,25,금 12:00~14:45 (S1858),,
4학년,시적상상력과이미지,3,3,N,박상수,5705,0,25,화 15:00~17:45 (S1858),,❌
4학년,극적상상력과스토리텔링,3,3,N,양근애,5706,0,25,목 12:00~14:45 (S10216),,❌
4학년,마이스토리창작의실제,3,3,N,편혜영,5707,0,25,화 12:00~14:45 (S1858),,
4학년,비평창작의실제,3,3,N,신수정,5708,0,25,수 15:00~17:45 (S1858),,❌
4학년,보육실습,3,3,N,박윤현,5709,0,40,수 16:30~19:30 (S1446),,
1학년,아동학개론,3,3,N,김진욱,5710,0,40,화 10:30~11:45 ()  목 10:30~11:45 (),,❌
2학년,영유아발달,3,3,N,조한솔,5711,0,40,월 15:00~17:45 (),,
2학년,아동문학교육,3,3,N,안복희,5712,0,20,수 13:30~16:15 (),,❌
2학년,영유아사회정서지도,3,3,N,정가윤,5713,0,20,화 15:00~16:15 (S1446)  목 15:00~16:15 (S1446),,❌
2학년,유아교육론,3,3,N,김지현,5714,0,40,화 12:00~13:15 (S1446)  목 12:00~13:15 (S1446),,
3학년,아동관찰및행동연구,3,3,N,미배정,5715,0,40,화 13:30~16:15 (),,❌
3학년,아동권리와복지,3,3,N,한유진,5716,0,40,월 10:30~11:45 (S1446)  수 10:30~11:45 (S1446),,
3학년,아동상담,3,3,N,박지수,5717,0,20,월 12:00~13:15 ()  수 12:00~13:15 (),,
3학년,언어지도,3,3,N,정가윤,5718,0,40,화 16:30~17:45 (S1446)  목 16:30~17:45 (S1446),,❌
3학년,유아언어교육,3,3,N,정가윤,5719,0,5,화 16:30~17:45 (S1446)  목 16:30~17:45 (S1446),,❌
3학년,아동과학지도,3,3,N,미배정,5720,0,20,목 13:30~16:15 (),,❌
3학년,유아과학교육,3,3,N,미배정,5721,0,5,목 13:30~16:15 (),,❌
4학년,보육정책론,3,3,N,김진욱,5722,0,20,월 15:00~16:15 (S1446)  수 15:00~16:15 (S1446),,❌
4학년,아동생활지도,3,3,N,한유진,5723,0,40,월 13:30~14:45 (S1446)  수 13:30~14:45 (S1446),,
3학년,아동복지론,3,3,N,한유진,5724,0,20,월 10:30~11:45 (S1446)  수 10:30~11:45 (S1446),,
4학년,유아교육논리및논술,3,3,N,미배정,5725,0,20,목 16:30~19:05 (S10102),,❌
4학년,영유아교수방법,3,3,N,김지현,5726,0,40,화 10:30~11:45 ()  목 10:30~11:45 (),,
4학년,영유아교수방법,3,3,N,박고운,5727,0,40,월 16:30~19:05 (S1446),외국인 학생 전용 강좌,❌
2학년,일본미술사,3,3,N,이주현,5728,0,50,화 13:30~14:45 (S1915)  목 13:30~14:45 (S1915),,❌
2학년,한국도자사,3,3,N,박정민,5729,0,50,월 12:00~13:15 (S1915)  수 12:00~13:15 (S1915),,
2학년,중국회화사,3,3,N,이주현,5730,0,50,화 12:00~13:15 (S1915)  목 12:00~13:15 (S1915),,❌
3학년,서양현대미술사,3,3,N,김호정,5731,0,50,월 10:30~11:45 (S1915)  수 10:30~11:45 (S1915),,❌
3학년,불교미술사,3,3,N,최선아,5732,0,50,화 15:00~16:15 (S1915)  목 15:00~16:15 (S1915),,
3학년,한국근현대미술사,3,3,N,서윤정,5733,0,50,월 16:30~17:45 (S1915)  수 16:30~17:45 (S1915),,
3학년,박물관학과전시기획,3,3,N,최선아,5734,0,50,화 16:30~17:45 (S1915)  목 16:30~17:45 (S1915),,
4학년,시각문화와뉴미디어,3,3,N,김윤영,5735,0,50,월 15:00~16:15 (S1915)  수 15:00~16:15 (S1915),,❌
4학년,한국고고학,3,3,N,박정민,5736,0,50,월 13:30~14:45 (S1915)  수 13:30~14:45 (S1915),,
2학년,한국어문형연습,3,3,N,김보영,5739,0,50,월 15:00~16:15 (S1958)  수 15:00~16:15 (S1958),,
1학년,한국어텍스트이해,3,3,N,김지혜,5740,0,50,월 10:30~11:45 (S1850)  수 10:30~11:45 (S1850),,
1학년,한국어텍스트이해,3,3,N,김지혜,5741,0,50,화 10:30~11:45 (S1919)  목 10:30~11:45 (S1919),,
1학년,한국어문장쓰기,3,3,N,서반석,5742,0,50,화 16:30~17:45 (S1919)  목 16:30~17:45 (S1919),,
2학년,한국어어문규범,3,3,N,김보영,5743,0,50,화 13:30~14:45 (S1950)  목 13:30~14:45 (S1950),,
2학년,한국의전통문화,3,3,N,최어진,5744,0,40,월 16:30~17:45 (S1919)  수 16:30~17:45 (S1919),,
2학년,한국어한자교육론,3,3,N,조남호,5745,0,50,화 16:30~17:45 (S1846)  목 16:30~17:45 (S1846),,
2학년,한국어학개론,3,3,N,서반석,5746,0,50,월 12:00~13:15 (S1954)  수 12:00~13:15 (S1954),,
2학년,한국대중서사의이해,3,3,N,이수형,5747,0,50,월 15:00~16:15 (S1850)  수 15:00~16:15 (S1850),,
4학년,응용언어학,3,3,N,김보영,5748,0,50,화 15:00~16:15 (S1854)  목 15:00~16:15 (S1854),,
2학년,한국문학개론,3,3,N,남재철,5749,0,40,월 12:00~13:15 (S1846)  수 12:00~13:15 (S1846),,
4학년,한국현대문화비평,3,3,N,김지혜,5750,0,50,화 15:00~16:15 (S1919)  목 15:00~16:15 (S1919),,
3학년,한국어교육개론,3,3,N,장채린,5751,0,50,화 10:30~11:45 (S1846)  목 10:30~11:45 (S1846),,
4학년,한국어교재론,3,3,N,김지혜,5752,0,50,화 16:30~17:45 (S1946)  목 16:30~17:45 (S1946),,
4학년,한국어교육과정론,3,3,N,김지혜,5753,0,50,월 13:30~14:45 (S1850)  수 13:30~14:45 (S1850),,
2학년,노랫말의이해와분석,3,3,N,강계숙,5754,0,50,화 13:30~14:45 (S1846)  목 13:30~14:45 (S1846),,
1학년,미술사이해,3,3,N,서윤정,5755,0,50,월 13:30~14:45 (S1958)  수 13:30~14:45 (S1958),,
1학년,인문콘텐츠전공탐색세미나,1,1,Y,이한슬,5756,0,50,금 11:00~12:50 (S1841),"무전공 및 단과대학 단위 모집 입학생, 1학년 대상 전공탐색 지원을 위한 교과목",
1학년,국제어문전공탐색세미나,1,1,Y,노유니아,5757,0,50,금 11:00~12:50 (S1833),무전공 입학생(단과대학 광역모집) 대상 필수 과목,
전학년,행정학의이해(eng),3,3,N,이현정,5758,0,40,월 13:30~14:45 (S1415)  수 13:30~14:45 (S1415),외국어강의,
전학년,리더십과조직행동(eng),3,3,N,이현정,5759,0,40,월 15:00~16:15 (S1415)  수 15:00~16:15 (S1415),외국어강의,
2학년,행정조직론,3,3,N,진종순,5760,0,35,월 12:00~13:15 (S1633)  수 12:00~13:15 (S1633),,
2학년,행정조직론,3,3,N,진종순,5761,0,35,월 15:00~16:15 (S1633)  수 15:00~16:15 (S1633),,
2학년,인사행정론,3,3,N,미배정,5762,0,0,,,❌
2학년,사회복지학개론,3,3,N,주재현,5763,0,40,화 12:00~13:15 (S1633)  목 12:00~13:15 (S1633),,
2학년,사회복지학개론,3,3,N,주재현,5764,0,40,화 15:00~16:15 (S1633)  목 15:00~16:15 (S1633),,
3학년,환경정책론,3,3,N,기정훈,5765,0,40,월 13:30~14:45 (S1546)  수 13:30~14:45 (S1546),,
3학년,공동체활성화론,3,3,N,미배정,5766,0,0,,,❌
4학년,문화정책론,3,3,N,최현선,5767,0,40,월 09:00~10:15 (S1546)  수 09:00~10:15 (S1546),,
3학년,정책분석및평가,3,3,N,최인태,5768,0,35,화 10:30~11:45 (S1633)  목 10:30~11:45 (S1633),,
4학년,공기업론,3,3,N,김병수,5769,0,32,목 10:30~13:15 (S10202),,❌
3학년,행정법1,3,3,N,미배정,5770,0,0,,,❌
4학년,사회복지행정론,3,3,N,유종연,5771,0,40,금 13:30~16:15 (S1546),,
3학년,재정학,3,3,N,김성철,5772,0,40,월 10:30~11:45 (S1633)  수 10:30~11:45 (S1633),,
3학년,재정학,3,3,N,김성철,5773,0,40,월 13:30~14:45 (S1633)  수 13:30~14:45 (S1633),,
3학년,사회복지정책론,3,3,N,이재성,5774,0,40,목 09:00~11:45 (S1546),,
3학년,사회복지조사론,3,3,N,이은지,5775,0,40,목 12:00~14:45 (S1546),,
2학년,사회조사방법론Ⅰ,3,3,N,기정훈,5776,0,40,월 15:00~16:15 (S1546)  수 15:00~16:15 (S1546),,
전학년,스마트행정,3,3,N,최현선,5777,0,40,월 10:30~11:45 (S1546)  수 10:30~11:45 (S1546),,
1학년,정치학개론,3,3,N,정회옥,5778,0,30,화 10:30~11:45 (S1641)  목 10:30~11:45 (S1641),,
1학년,정치학개론,3,3,N,정회옥,5779,0,30,화 12:00~13:15 (S1641)  목 12:00~13:15 (S1641),,
2학년,국제정치론,3,3,N,정성철,5780,0,40,화 15:00~16:15 (S1641)  목 15:00~16:15 (S1641),,
3학년,국제기구론,3,3,N,이무성,5781,0,40,월 13:30~14:45 (S1637)  수 13:30~14:45 (S1637),외국어강의,
2학년,국제정치경제론,3,3,N,이무성,5782,0,40,화 15:00~16:15 (S1637)  목 15:00~16:15 (S1637),외국어강의,
2학년,여성정치론,3,3,N,신율,5783,0,40,월 10:30~11:45 (S1637)  수 10:30~11:45 (S1637),,
2학년,북한의정치와사회,3,3,N,이창현,5784,0,40,월 15:00~16:15 (S1637)  수 15:00~16:15 (S1637),,❌
2학년,국제정치와정의,3,3,N,정성철,5785,0,40,화 13:30~14:45 (S1641)  목 13:30~14:45 (S1641),외국어강의,
2학년,미디어와정치이론,3,3,N,신율,5786,0,40,화 10:30~11:45 (S1637)  목 10:30~11:45 (S1637),,
3학년,근대정치사상,3,3,N,신율,5787,0,40,,온라인(원격수업),
3학년,유럽연합정치학입문,3,3,N,이무성,5788,0,40,화 13:30~14:45 (S1637)  목 13:30~14:45 (S1637),,
전학년,러시아정치사,3,3,N,이지수,5789,0,50,화 09:00~10:15 (S1641)  목 09:00~10:15 (S1641),,
3학년,국제분쟁의이해,3,3,N,최지현,5790,0,40,월 10:30~11:45 (S1641)  수 10:30~11:45 (S1641),,❌
3학년,소수자정치론,3,3,N,정회옥,5791,0,30,,온라인(원격수업),
4학년,영화속의북한,3,3,N,이지수,5792,0,50,월 17:50~20:15 (S1641),,
2학년,정치학명저2,3,3,N,정성철,5793,0,17,수 17:50~20:15 (S1633),,
2학년,경제통계,3,3,N,주현도,5794,0,40,월 12:00~13:15 (S1437)  수 12:00~13:15 (S1437),,
2학년,경제통계,3,3,N,주현도,5795,0,40,월 13:30~14:45 (S1437)  수 13:30~14:45 (S1437),,
전학년,인공지능과경제,3,3,N,우석진,5796,0,40,월 15:00~17:45 (S1437),,❌
전학년,인공지능과경제,3,3,N,우석진,5797,0,40,화 15:00~17:45 (S1437),,❌
1학년,경제수학,3,3,N,안재범,5798,0,40,월 15:00~17:45 (S1641),,❌
전학년,응용계량경제학,3,3,N,김도형,5799,0,30,수 15:00~17:45 (S1437),,
4학년,한국경제사,3,3,N,김두얼,5800,0,40,월 10:30~11:45 (S1437)  수 10:30~11:45 (S1437),,❌
2학년,조세와회계,3,3,N,이수명,5801,0,40,목 15:00~17:45 (S1437),,
2학년,미시경제학,3,3,N,이호생,5802,0,40,월 15:00~16:15 (S1441)  수 15:00~16:15 (S1441),,
2학년,미시경제학,3,3,N,이호생,5803,0,40,화 09:00~11:45 (S1441),,
2학년,거시경제학,3,3,N,이명훈,5804,0,40,수 17:50~20:15 (S1441),,
3학년,국제경제학,3,3,N,이원기,5805,0,40,화 15:00~17:45 (S1441),,
3학년,화폐와금융,3,3,N,오지윤,5806,0,40,화 12:00~13:15 (S1437)  목 12:00~13:15 (S1437),,❌
3학년,화폐와금융,3,3,N,오지윤,5807,0,40,화 13:30~14:45 (S1437)  목 13:30~14:45 (S1437),,❌
3학년,산업조직과기업행태,3,3,N,이호생,5808,0,40,월 09:00~10:15 (S1441)  수 09:00~10:15 (S1441),,
3학년,산업조직과기업행태,3,3,N,이호생,5809,0,40,월 12:00~13:15 (S1441)  수 12:00~13:15 (S1441),,
3학년,건강경제학,3,3,N,김도형,5810,0,40,화 09:00~10:15 (S1419)  목 09:00~10:15 (S1419),,
3학년,건강경제학,3,3,N,김도형,5811,0,40,화 12:00~13:15 (S1419)  목 12:00~13:15 (S1419),,
3학년,경제성장론,3,3,N,조귀동,5812,0,40,화 17:50~20:15 (S1419),,❌
3학년,경제성장론,3,3,N,조귀동,5813,0,40,목 09:00~11:45 (S1441),,❌
3학년,기업금융론,3,3,N,빈기범,5814,0,40,화 12:00~13:15 (S1441)  목 12:00~13:15 (S1441),,
4학년,금융상품론,3,3,N,이창일,5816,0,40,목 18:40~21:05 (S1437),,
4학년,국제경제와다국적기업,3,3,N,김태진,5817,0,40,화 17:50~20:15 (S1437),,
4학년,법과경제,3,3,N,김은수,5818,0,40,목 15:00~17:45 (S1441),,❌
4학년,전략과정보,3,3,N,김태진,5819,0,40,화 09:00~10:15 (S1437)  목 09:00~10:15 (S1437),,
1학년,미디어의이해,3,3,N,김기태,5820,0,110,화 13:30~14:45 (S10102)  목 13:30~14:45 (S10102),전공이해 기초과목,
1학년,커뮤니케이션이론,3,3,N,김기태,5821,0,45,수 13:30~14:45 (S1419)  금 13:30~14:45 (S1419),,
1학년,글로벌커뮤니케이션,3,3,N,장석준,5822,0,50,수 16:30~19:45 (S1450),,❌
2학년,뉴미디어저널리즘,3,3,N,오유원,5823,0,45,화 10:30~11:45 (S1450)  목 10:30~11:45 (S1450),,
3학년,디지털기사작성법,3,3,N,박선이,5824,0,30,목 16:30~19:45 (S1450),,
3학년,뉴스쟁점분석,3,3,N,오유원,5825,0,35,수 10:30~13:15 (S10102),,
2학년,디지털영상편집,3,3,N,이화정,5826,0,20,수 16:30~19:45 (S1650),,
2학년,광고와마케팅,3,3,N,최선규,5827,0,45,월 12:00~14:45 (S10102),,❌
2학년,취재.기사작성,3,3,N,박선이,5828,0,30,목 09:00~11:45 (S10102),,
2학년,방송제작실습,3,3,N,한상훈,5829,0,20,금 13:30~16:15 (S1650),,❌
2학년,뉴미디어이론,3,3,N,문신일,5830,0,45,화 15:00~16:15 (S1450)  목 15:00~16:15 (S1450),,❌
2학년,뉴미디어이론,3,3,N,이현주,5831,0,40,화 09:00~11:45 (S10102),외국인 전용 강의,
2학년,광고크리에이티브입문,3,3,N,박형석,5832,0,50,금 13:30~16:15 (S10102),,❌
2학년,Interactive Storytelling,3,3,N,주연경,5833,0,30,화 15:00~16:15 (S1650)  목 15:00~16:15 (S1650),,❌
2학년,방송이론과기획,3,3,N,김지수,5834,0,40,월 15:00~17:45 (S10102),,❌
2학년,디지털시대의미디어리터러시,3,3,N,김경보,5835,0,50,월 12:00~13:15 (S1450)  수 12:00~13:15 (S1450),,
2학년,스피치커뮤니케이션과활용,3,3,N,김경보,5836,0,50,월 10:30~11:45 (S1450)  수 10:30~11:45 (S1450),,
2학년,경험디자인,3,3,N,미배정,5837,0,0,,,❌
3학년,광고기획,3,3,N,이민규,5838,0,30,수 15:00~16:15 (S10102),,❌
3학년,미디어조사방법론,3,3,N,주연경,5839,0,40,화 13:30~14:45 ()  목 13:30~14:45 (),,❌
3학년,미디어조사방법론,3,3,N,김기태,5840,0,30,금 10:30~13:15 (S1650),원어강의+실습,
3학년,조직커뮤니케이션,3,3,N,미배정,5841,0,45,,,❌
3학년,UI/UX입문,3,3,N,김경보,5842,0,50,,외국인 전용 강의,
3학년,PR원론,3,3,N,김천수,5843,0,45,화 12:00~13:15 (S1450)  목 12:00~13:15 (S1450),,❌
3학년,비지니스커뮤니케이션,3,3,N,김기태,5844,0,30,월 12:00~14:45 (S1419),,
3학년,공공PR캠페인,3,3,N,김천수,5845,0,45,화 13:30~14:45 (S1450)  목 13:30~14:45 (S1450),,❌
4학년,PR전략,3,3,N,이상연,5846,0,50,목 15:00~17:45 (S1419),,
4학년,미디어기업과인재,3,3,N,김경보,5847,0,40,금 10:30~13:15 (),,
3학년,미디어데이터의이해,3,3,N,오유원,5848,0,30,화 12:00~13:15 (S1650)  목 12:00~13:15 (S1650),,
2학년,문화간커뮤니케이션,3,3,N,김기태,5849,0,45,월 15:00~16:15 (S1450)  수 15:00~16:15 (S1450),,
1학년,국제통상원론,3,3,N,김태황,5850,0,60,월 10:30~11:45 (S10305)  수 10:30~11:45 (S10305),,❌
1학년,국제통상원론,3,3,N,서윤규,5851,0,60,금 09:00~11:45 (S10305),,❌
1학년,국제통상원론,3,3,N,서윤규,5852,0,60,금 12:00~14:45 (S10305),,❌
2학년,글로벌경제론,3,3,N,조미진,5853,0,62,월 10:30~11:45 (S10201)  수 10:30~11:45 (S10201),,
2학년,국제통상정책론,3,3,N,권영민,5854,0,55,월 12:00~13:15 (S10134)  수 12:00~13:15 (S10134),,
