학년,교과목명,학점,시간,N/P과목,담당교수,강좌번호,신청인원,제한인원,강의시간,비고,강의계획서
2학년,국제경영학,3,3,N,안혜성,5855,0,62,월 15:00~16:15 (S10115)  수 15:00~16:15 (S10115),,❌
2학년,글로벌경영전략,3,3,N,임미희,5856,0,62,화 12:00~13:15 (S10115)  목 12:00~13:15 (S10115),,
2학년,관세론,3,3,N,박미봉,5857,0,62,금 10:30~13:15 (S10201),,❌
1학년,통계학1,3,3,N,장영순,5858,0,60,월 15:00~16:15 (S10119)  수 15:00~16:15 (S10119),,❌
2학년,수리통계학1,3,3,N,박진수,5859,0,58,월 10:30~11:45 (S1419)  수 10:30~11:45 (S1419),,
2학년,통계프로그래밍1,3,3,N,박진수,5860,0,40,월 12:00~13:15 (S1650)  수 12:00~13:15 (S1650),,
1학년,디지털미디어및청소년아동전공탐색세미나,1,1,Y,윤형주,5861,0,100,금 10:00~11:50 (S10102),"집중수업(상반기 1~8주), 신입생 대상",
3학년,국제금융론,3,3,N,이성구,5862,0,55,월 17:50~20:15 (S10305),"경영, 국통 전공 인정",
3학년,상업논리및논술,3,3,N,이현주,5863,0,15,수 10:30~13:15 (S10220),"경영, 국통 전공인정 / 교직과목",
4학년,외환론,3,3,N,이성구,5864,0,55,월 16:30~17:45 (S10305)  수 16:30~17:45 (S10305),"경영, 국통 전공 인정",
2학년,투자론1,3,3,N,원승연,5865,0,55,월 10:30~11:45 (S10114)  수 10:30~11:45 (S10114),"경영, 국통 전공 인정",
2학년,투자론1,3,3,N,원승연,5866,0,55,월 12:00~13:15 (S10114)  수 12:00~13:15 (S10114),"경영, 국통 전공 인정",
3학년,투자론2,3,3,N,심명화,5867,0,55,화 12:00~13:15 (S10305)  목 12:00~13:15 (S10305),"경영, 국통 전공 인정",❌
전학년,회계원리,3,3,N,박경진,5868,0,55,월 10:30~11:45 (S10306)  수 10:30~11:45 (S10306),"경영, 국통, 경정 전공 인정 * 전공이해기초교과(경영학전공)",
전학년,회계원리,3,3,N,정우준,5869,0,55,화 10:30~11:45 (S10306)  목 10:30~11:45 (S10306),"경영, 국통, 경정 전공 인정 * 전공이해기초교과(경영학전공)",❌
전학년,회계원리,3,3,N,정우준,5870,0,55,화 12:00~13:15 (S10306)  목 12:00~13:15 (S10306),"경영, 국통, 경정 전공 인정 * 전공이해기초교과(경영학전공)",❌
전학년,회계원리,3,3,N,이수명,5871,0,55,화 15:00~17:45 (S10120),"경영, 국통, 경정 전공 인정 * 전공이해기초교과(경영학전공)",
전학년,마케팅원론,3,3,N,김주호,5872,0,55,월 17:50~20:20 (S10101),"경영, 국통, 경정 전공 인정",
전학년,마케팅원론,3,3,N,이은영,5873,0,55,화 12:00~13:15 (S10101)  목 12:00~13:15 (S10101),"경영, 국통, 경정 전공 인정",
전학년,마케팅원론,3,3,N,이은영,5874,0,55,화 13:30~14:45 (S10101)  목 13:30~14:45 (S10101),"경영, 국통, 경정 전공 인정",
전학년,마케팅원론,3,3,N,미배정,5875,0,55,수 13:30~16:15 (S10116),"(원어강의) 경영, 국통, 경정 전공 인정",❌
전학년,마케팅원론,3,3,N,미배정,5876,0,55,수 17:50~20:20 (S10116),"경영, 국통, 경정 전공 인정",❌
전학년,인적자원관리,3,3,N,이정현,5877,0,55,화 09:00~10:15 (S10120)  목 09:00~10:15 (S10120),"경영, 국통, 경정 전공 인정",❌
전학년,인적자원관리,3,3,N,이정현,5878,0,55,화 10:30~11:45 (S10120)  목 10:30~11:45 (S10120),"경영, 국통, 경정 전공 인정",❌
전학년,인적자원관리,3,3,N,국화,5879,0,55,수 15:00~17:45 (S10306),"경영, 국통, 경정 전공 인정",
전학년,인적자원관리,3,3,N,이우원,5880,0,55,화 12:00~14:45 (S10201),"경영, 국통, 경정 전공 인정",
전학년,인적자원관리,3,3,N,이우원,5881,0,55,목 12:00~14:45 (S10201),"경영, 국통, 경정 전공 인정",
4학년,사회책임경영론,3,3,N,국화,5882,0,55,화 15:00~17:45 (S10119),"경영, 국통, 경정 전공 인정",
3학년,비즈니스프로세스애널리틱스,3,3,N,강영식,5883,0,40,화 17:50~20:15 (S10110),"원격강의(K-MOOC)/경영,경정,국통전공인정",❌
전학년,앙트레프레너십(Entrepreneurship),3,3,N,김재구,5884,0,55,화 10:30~11:45 (S10101)  목 10:30~11:45 (S10101),"경영, 국통, 경정 전공 인정",❌
1학년,프로그래밍기초,3,3,N,김환선,5885,0,40,월 12:00~13:15 (S10218)  수 12:00~13:15 (S10218),"경영, 국통, 경정 전공 인정",❌
1학년,프로그래밍기초,3,3,N,김환선,5886,0,40,월 16:30~17:45 (S10218)  수 16:30~17:45 (S10218),"경영, 국통, 경정 전공 인정",❌
1학년,프로그래밍기초,3,3,N,김환선,5887,0,40,금 13:30~16:15 (S10218),"경영, 국통, 경정 전공 인정",❌
전학년,경영정보,3,3,N,강영식,5888,0,40,월 13:30~14:45 (S10110)  수 13:30~14:45 (S10110),"경정 1학년 일괄/단과대 아너 (경정 희망) 개별 수강, *전공이해기초교과(경영정보학과)",❌
전학년,경영정보,3,3,N,강영식,5889,0,40,월 15:00~16:15 (S10110)  수 15:00~16:15 (S10110),"경영, 국통, 경정 전공 인정 * 전공이해기초교과(경영정보학과) /블렌디드",❌
전학년,경영정보,3,3,N,최한별,5890,0,40,화 13:30~14:45 (S10110)  목 13:30~14:45 (S10110),"경영, 국통, 경정 전공 인정 * 전공이해기초교과(경영정보학과)",
3학년,공급사슬관리,3,3,N,박경철,5891,0,55,화 10:30~11:45 (S10114)  목 10:30~11:45 (S10114),"경영, 국통, 경정 전공 인정",
3학년,공급사슬관리,3,3,N,박경철,5892,0,55,화 12:00~13:15 (S10114)  목 12:00~13:15 (S10114),"경영, 국통, 경정 전공 인정",
2학년,국제경영학,3,3,N,이정환,5893,0,55,화 09:00~10:15 (S10305)  목 09:00~10:15 (S10305),"경영, 국통, 경정 전공 인정",
2학년,국제경영학,3,3,N,안혜성,5894,0,55,월 12:00~13:15 (S10115)  수 12:00~13:15 (S10115),"경영, 국통, 경정 전공 인정",❌
2학년,국제경영학,3,3,N,안혜성,5895,0,35,월 15:00~16:15 (S10115)  수 15:00~16:15 (S10115),"경영, 국통, 경정 전공 인정",❌
1학년,국제통상원론,3,3,N,김태황,5896,0,27,월 10:30~11:45 (S10305)  수 10:30~11:45 (S10305),"경영, 국통, 경정 전공 인정",❌
1학년,국제통상원론,3,3,N,서윤규,5897,0,27,금 09:00~11:45 (S10305),"경영, 국통, 경정 전공 인정",❌
1학년,국제통상원론,3,3,N,서윤규,5898,0,27,금 12:00~14:45 (S10305),"경영, 국통, 경정 전공 인정",❌
3학년,글로벌경영전략,3,3,N,이종선,5899,0,55,화 15:00~16:15 (S10115)  목 15:00~16:15 (S10115),"경영, 국통, 경정 전공 인정",
3학년,글로벌경영전략,3,3,N,임미희,5900,0,55,화 10:30~11:45 (S10115)  목 10:30~11:45 (S10115),"경영, 국통, 경정 전공 인정",
3학년,글로벌경영전략,3,3,N,임미희,5901,0,40,화 12:00~13:15 (S10115)  목 12:00~13:15 (S10115),"경영, 국통, 경정 전공 인정",
3학년,서비스운영관리,3,3,N,노용휘,5903,0,55,월 10:30~11:45 (S10119)  수 10:30~11:45 (S10119),"경영, 국통, 경정 전공 인정",
3학년,서비스운영관리,3,3,N,노용휘,5904,0,55,월 12:00~13:15 (S10119)  수 12:00~13:15 (S10119),"경영, 국통, 경정 전공 인정",
2학년,재무회계,3,3,N,미배정,5905,0,55,화 13:30~14:45 (S10111)  목 13:30~14:45 (S10111),"경영, 국통, 경정 전공 인정",❌
2학년,재무회계,3,3,N,이현경,5906,0,75,월 16:30~17:45 (S10120)  수 16:30~17:45 (S10120),"경영, 국통, 경정 전공 인정",
2학년,재무회계,3,3,N,미배정,5907,0,55,금 10:30~13:15 (S10306),"경영, 국통, 경정 전공 인정",❌
2학년,재무회계,3,3,N,미배정,5908,0,55,금 13:30~16:15 (S10306),"경영, 국통, 경정 전공 인정",❌
2학년,조직행동론,3,3,N,김명선,5909,0,55,화 13:30~14:45 (S10116)  목 13:30~14:45 (S10116),"경영, 국통, 경정 전공 인정",❌
2학년,조직행동론,3,3,N,김명선,5910,0,55,화 15:00~16:15 (S10116)  목 15:00~16:15 (S10116),"경영, 국통, 경정 전공 인정",❌
2학년,조직행동론,3,3,N,국화,5911,0,55,화 12:00~14:45 (S10119),"경영, 국통, 경정 전공 인정",
2학년,컴퓨터프로그래밍,3,3,N,이한준,5912,0,105,목 09:00~10:15 (S10134)  금 13:30~14:45 (S10134),"온라인(원격수업)/ 경영,국통,경정 전공 인정",
3학년,비즈니스모델개발,3,3,N,미배정,5913,0,55,목 15:00~17:45 (S10119),"경영, 국통, 경정 전공 인정",❌
2학년,기업재무론,3,3,N,박준호,5914,0,55,화 13:30~14:45 (S10306)  목 13:30~14:45 (S10306),"(원어강의) 경영, 국통, 경정 전공 인정",❌
2학년,기업재무론,3,3,N,박준호,5915,0,55,화 15:00~16:15 (S10306)  목 15:00~16:15 (S10306),"경영, 국통, 경정 전공 인정",❌
3학년,마케팅조사,3,3,N,김연신,5916,0,55,월 09:00~10:15 (S10101)  수 09:00~10:15 (S10101),"경영, 국통, 경정 전공 인정",❌
3학년,마케팅조사,3,3,N,김연신,5917,0,55,월 10:30~11:45 (S10101)  수 10:30~11:45 (S10101),"경영, 국통, 경정 전공 인정",❌
4학년,경영전략론,3,3,N,정의교,5918,0,55,월 10:30~11:45 (S10116)  수 10:30~11:45 (S10116),"경영, 국통, 경정 전공 인정",❌
4학년,경영전략론,3,3,N,정의교,5919,0,55,월 12:00~13:15 (S10116)  수 12:00~13:15 (S10116),"경영, 국통, 경정 전공 인정",❌
전학년,운영관리,3,3,N,김준영,5920,0,85,화 12:00~13:15 (S10120)  목 12:00~13:15 (S10120),"경영, 국통, 경정 전공 인정",
전학년,운영관리,3,3,N,김준영,5921,0,85,화 13:30~14:45 (S10120)  목 13:30~14:45 (S10120),"경영, 국통, 경정 전공 인정",
전학년,운영관리,3,3,N,이보라,5922,0,55,금 12:00~14:45 (S10101),"경영, 국통, 경정 전공 인정",❌
전학년,운영관리,3,3,N,이보라,5923,0,55,금 15:00~17:45 (S10101),"경영, 국통, 경정 전공 인정",❌
3학년,ERP개론,3,3,N,강성구,5924,0,40,화 10:30~11:45 (S10218)  목 10:30~11:45 (S10218),"경영, 경정, 국통 전공 인정",
전학년,재무관리,3,3,N,이호진,5925,0,55,월 10:30~11:45 (S10120)  수 10:30~11:45 (S10120),"경영, 국통, 경정 전공 인정",❌
전학년,재무관리,3,3,N,이호진,5926,0,55,월 12:00~13:15 (S10120)  수 12:00~13:15 (S10120),"경영, 국통, 경정 전공 인정",❌
전학년,재무관리,3,3,N,심명화,5927,0,55,화 10:30~11:45 (S10305)  목 10:30~11:45 (S10305),"경영, 국통, 경정 전공 인정",❌
전학년,재무관리,3,3,N,미배정,5928,0,55,월 13:30~14:45 (S10120)  수 13:30~14:45 (S10120),"경영, 국통, 경정 전공 인정",❌
전학년,재무관리,3,3,N,미배정,5929,0,55,월 15:00~16:15 (S10120)  수 15:00~16:15 (S10120),"경영, 국통, 경정 전공 인정",❌
전학년,경영과학,3,3,N,장영순,5930,0,55,월 13:30~14:45 (S10119)  수 13:30~14:45 (S10119),"경영, 경정 전공 인정",❌
전학년,경영과학,3,3,N,박경철,5931,0,55,화 15:00~16:15 (S10114)  목 15:00~16:15 (S10114),"경영, 경정 전공 인정",
1학년,경영및경영정보전공탐색세미나,1,1,Y,박경진,5932,0,100,금 09:00~10:50 (S10134),"집중수업(상반기 1-8주), 경영대학(일괄수강)+아너칼리지(경영대학 희망 개별수강) 신입생",
1학년,경상통계학부전공탐색세미나,1,1,Y,김두얼,5933,0,60,금 11:00~12:50 (S1415),집중이수제 상반기 8주,❌
1학년,공공인재및법전공탐색세미나,1,1,Y,이지수,5934,0,50,금 11:00~12:50 (S1641),,
3학년,개인자산관리,3,3,N,원승연,5935,0,55,월 15:00~16:15 (S10114)  수 15:00~16:15 (S10114),경영 전공 인정,❌
3학년,원가회계,3,3,N,정휘영,5936,0,55,금 12:00~14:45 (S10114),경영 전공 인정,❌
3학년,원가회계,3,3,N,정휘영,5937,0,55,금 15:00~17:45 (S10114),경영 전공 인정,❌
3학년,통합마케팅커뮤니케이션,3,3,N,김주호,5938,0,55,월 13:30~14:45 (S10101)  수 13:30~14:45 (S10101),경영 전공 인정,
3학년,통합마케팅커뮤니케이션,3,3,N,김주호,5939,0,55,월 15:00~16:15 (S10101)  수 15:00~16:15 (S10101),경영 전공 인정,
3학년,경영조직론,3,3,N,이정민,5940,0,55,목 12:00~14:45 (S10119),경영 전공 인정,❌
3학년,세무회계1,3,3,N,구성권,5941,0,55,금 10:30~13:15 (S10116),경영 전공 인정,❌
3학년,세무회계1,3,3,N,구성권,5942,0,55,금 13:30~16:15 (S10116),경영 전공 인정,❌
3학년,기업법1,3,3,N,김배정,5943,0,55,화 16:30~19:15 (S10306),경영 전공 인정,❌
3학년,고급회계,3,3,N,심준용,5944,0,55,화 15:00~16:15 (S10111)  목 15:00~16:15 (S10111),경영 전공 인정,❌
3학년,경영취업세미나,2,2,Y,박경진,5945,0,30,월 16:00~17:50 (S10116),(N/P 과목) 경영 전공 인정,
3학년,중급회계2,3,3,N,심준용,5946,0,55,화 10:30~11:45 (S10111)  목 10:30~11:45 (S10111),경영 전공 인정,❌
3학년,중급회계2,3,3,N,심준용,5947,0,55,화 12:00~13:15 (S10111)  목 12:00~13:15 (S10111),경영 전공 인정,❌
4학년,신인사관리사례분석,3,3,N,이정현,5948,0,55,화 15:00~16:15 (S10101)  목 15:00~16:15 (S10101),경영 전공 인정,❌
3학년,금융기관경영론,3,3,N,이호진,5949,0,100,월 09:00~10:15 (S10134)  수 09:00~10:15 (S10134),(원격강의) 경영 전공 인정,❌
4학년,마케팅전략,3,3,N,미배정,5950,0,55,월 12:00~13:15 (S10111)  수 12:00~13:15 (S10111),경영 전공 인정,❌
4학년,마케팅전략,3,3,N,미배정,5951,0,55,월 13:30~14:45 (S10111)  수 13:30~14:45 (S10111),경영 전공 인정,❌
4학년,유통관리,3,3,N,서교원,5952,0,55,화 10:30~11:45 (S10119)  목 10:30~11:45 (S10119),경영 전공 인정,
4학년,유통관리,3,3,N,서교원,5953,0,55,화 13:30~14:45 (S10114)  목 13:30~14:45 (S10114),경영 전공 인정,
4학년,품질경영,3,3,N,이보라,5954,0,55,금 09:00~11:45 (S10101),경영 전공 인정,❌
4학년,회계학특강1,3,3,N,박경진,5955,0,30,월 13:30~14:45 (S10306)  수 13:30~14:45 (S10306),"선이수 : 회계원리, 재무관리 , 경영 전공 인정",
전학년,국제학생을위한경영학개론1,3,3,N,전학철,5956,0,55,금 09:00~11:45 (S10119),국제학생전용 / 경영 전공 인정,❌
전학년,국제학생을위한경영학개론2,3,3,N,전학철,5957,0,55,금 12:00~14:45 (S10119),국제학생전용 / 경영 전공 인정,❌
4학년,디지털금융,3,3,N,박준호,5958,0,55,화 10:30~11:45 (S10110)  목 10:30~11:45 (S10110),경영 전공 인정,❌
2학년,시스템분석과 설계,3,3,N,최한별,5959,0,40,목 15:00~16:15 (S10110)  금 15:00~16:15 (S10110),경정 전공인정,
2학년,데이터베이스활용,3,3,N,남호헌,5960,0,40,월 17:50~20:15 (S10218),경정 전공인정,❌
3학년,정보시스템관리,3,3,N,김형진,5961,0,40,금 15:00~17:45 (S10119),경정 전공인정,❌
3학년,객체지향언어,3,3,N,이한준,5962,0,40,월 13:30~14:45 (S10218)  수 13:30~14:45 (S10218),노트북 지참 필수/경정 전공인정,
3학년,로보틱프로세스자동화,3,3,N,강영식,5963,0,40,월 17:50~20:15 (S10110),경정 전공인정,❌
3학년,ERP프로그래밍실습,3,3,N,강성구,5964,0,40,화 15:00~16:15 (S10218)  목 15:00~16:15 (S10218),선수과목 : ERP개론/경정 전공인정,
3학년,ERP데이터애널리틱스,3,3,N,강성구,5965,0,30,금 10:30~13:15 (S10218),선수과목: ERP개론/경정 전공 인정,
3학년,파이썬응용프로그래밍,3,3,N,김환선,5966,0,20,월 15:00~16:15 (S10218)  수 15:00~16:15 (S10218),"선행:프로그래밍기초,컴퓨터프로그래밍/경정 전공인정",❌
4학년,ERP와SCM,3,3,N,강성구,5967,0,40,화 13:30~14:45 (S10218)  목 13:30~14:45 (S10218),"선행:프로그래밍기초,컴퓨터프로그래밍/경정 전공인정",
4학년,경영정보취업세미나,2,2,Y,강성구,5968,0,30,금 14:00~15:50 (S10111),경영정보학생만 수강 가능/경정 전공 인정,
4학년,데이터사이언스프로그래밍,3,3,N,최한별,5969,0,40,화 12:00~13:15 (S10110)  금 13:30~14:45 (S10110),경정 전공 인정,
3학년,무역실무,3,3,N,박미봉,5970,0,55,금 13:30~16:15 (S10201),국통 전공 인정,
3학년,무역영어,3,3,N,이주희,5971,0,55,월 13:30~16:15 (S10305),국통 전공 인정 / 원어강의,❌
3학년,신흥시장연구,3,3,N,신현탁,5972,0,55,월 10:30~11:45 (S10110)  수 10:30~11:45 (S10110),국통 전공 인정,
3학년,국제통상정책론,3,3,N,권영민,5973,0,27,월 12:00~13:15 (S10134)  수 12:00~13:15 (S10134),국통 전공 인정/ 원격강의,
3학년,EU통상론,3,3,N,신현탁,5974,0,55,월 09:00~10:15 (S10110)  수 09:00~10:15 (S10110),국통 전공 인정,
3학년,국제물류론,3,3,N,김행기,5975,0,55,수 12:00~14:45 (S10305),국통 전공 인정,❌
3학년,관세론,3,3,N,박미봉,5976,0,27,금 10:30~13:15 (S10201),국통 전공 인정,
3학년,국제개발협력론,3,3,N,김태황,5977,0,55,월 09:00~10:15 (S10305)  수 09:00~10:15 (S10305),국통 전공 인정,❌
4학년,국제경영세미나,3,3,N,안혜성,5978,0,55,월 10:30~11:45 (S10115)  수 10:30~11:45 (S10115),국통 전공 인정 / 원어강의,❌
3학년,글로벌경제론,3,3,N,조미진,5980,0,27,월 10:30~11:45 (S10201)  수 10:30~11:45 (S10201),국통 전공 인정,
1학년,경영학원론,3,3,N,취칭칭,5981,0,100,월 09:00~11:45 (),,❌
2학년,인사관리,3,3,N,왕사초,5982,0,100,월 13:00~15:45 (S4201),,❌
2학년,조직행동,3,3,N,유단,5983,0,100,수 09:00~11:45 (S4201),,
2학년,생산관리,3,3,N,양등월,5984,0,100,목 09:00~11:45 (S4201),,❌
2학년,경영통계응용,3,3,N,유단,5985,0,100,수 16:00~18:35 (S4201),,
3학년,경쟁전략론,3,3,N,고려천,5986,0,100,금 09:00~11:45 (S4201),,
3학년,경영정보시스템,3,3,N,양등월,5987,0,100,목 16:00~18:35 (S4201),,❌
3학년,소비자행동론,3,3,N,유단,5988,0,100,화 09:00~11:45 (S4201),,
3학년,CSR전략,3,3,N,양등월,5989,0,100,목 13:00~15:45 (S4201),,❌
3학년,글로벌기업관리론,3,3,N,고려천,5990,0,100,금 13:00~15:45 (S4201),,❌
3학년,인적자원개발론,3,3,N,왕사초,5991,0,100,월 16:00~18:35 (S4201),,❌
4학년,기업윤리와지속경영,3,3,N,취칭칭,5992,0,100,월 13:00~15:45 (),,❌
4학년,중국비즈니스전략,3,3,N,유단,5993,0,100,수 13:00~15:45 (S4201),,
1학년,법논리학1,2,2,N,김주영,5994,0,50,목 15:00~16:50 (S1658),,
1학년,법논리학1,2,2,N,김주영,5995,0,50,금 15:00~16:50 (S1658),26학번 전용 강좌,
1학년,민법입문,2,2,N,송하진,5996,0,30,수 12:00~13:50 (S10202),,
1학년,민법입문,2,2,N,백명선,5997,0,30,목 14:00~15:50 (S10202),,❌
2학년,헌법1,3,3,N,유승익,5998,0,50,수 17:50~20:15 (S1539),,❌
2학년,헌법1,3,3,N,기현석,5999,0,30,금 10:30~13:15 (S1658),,
2학년,형법총론2,3,3,N,안수길,6000,0,50,월 15:00~16:15 (S1539)  수 15:00~16:15 (S1539),,❌
2학년,형법총론2,3,3,N,이윤제,6001,0,50,화 15:00~16:15 (S1539)  목 15:00~16:15 (S1539),,❌
2학년,행정법1,3,3,N,방정미,6002,0,50,월 10:30~11:45 (S1533)  수 10:30~11:45 (S1533),,❌
2학년,회사법1,3,3,N,이종훈,6003,0,50,월 10:30~11:45 (S1658)  수 10:30~11:45 (S1658),,
2학년,상법총칙,3,3,N,최세련,6004,0,50,월 13:30~14:45 (S1533)  수 13:30~14:45 (S1533),,
2학년,상법총칙,3,3,N,이종훈,6005,0,50,월 17:50~20:15 (S1658),,
3학년,회사법2,3,3,N,이종훈,6006,0,50,월 13:30~14:45 (S1658)  수 13:30~14:45 (S1658),,
3학년,저작권법1,3,3,N,이병규,6007,0,50,화 15:00~16:15 (S1533)  목 15:00~16:15 (S1533),,
3학년,형사소송법,3,3,N,이윤제,6008,0,50,화 13:30~14:45 (S1533)  목 13:30~14:45 (S1533),,❌
3학년,형사소송법,3,3,N,안수길,6009,0,50,화 17:50~20:15 (S1539),,❌
3학년,형사정책,3,3,N,김은희,6010,0,50,화 10:30~11:45 (S1539)  목 10:30~11:45 (S1539),,❌
3학년,헌법3,3,3,N,기현석,6011,0,50,화 12:00~13:15 (S1658)  목 12:00~13:15 (S1658),,
2학년,채권총론,3,3,N,송하진,6012,0,50,월 16:30~17:45 (S1539)  수 16:30~17:45 (S1539),,
2학년,채권총론,3,3,N,백명선,6013,0,50,목 17:50~20:15 (S1533),,❌
3학년,민사소송법1,3,3,N,이병규,6014,0,50,화 12:00~13:15 (S1533)  목 12:00~13:15 (S1533),,
3학년,어음수표법,3,3,N,최세련,6015,0,50,월 12:00~13:15 (S1533)  수 12:00~13:15 (S1533),,
3학년,경제법,3,3,N,홍명수,6016,0,50,화 13:30~14:45 (S1539)  목 13:30~14:45 (S1539),,
3학년,법과사회,3,3,N,김주영,6017,0,50,화 13:30~14:45 (S1658)  목 13:30~14:45 (S1658),,
4학년,법학취업세미나,2,2,Y,안수길,6018,0,40,월 16:30~18:20 (S1415),,❌
3학년,개별적근로관계법,3,3,N,추장철,6019,0,50,목 17:50~20:15 (S1658),,
4학년,헌법연습,3,3,N,기현석,6020,0,50,화 10:30~11:45 (S1658)  목 10:30~11:45 (S1658),,
4학년,형법연습,3,3,N,김은희,6021,0,50,화 12:00~13:15 (S1539)  목 12:00~13:15 (S1539),,
4학년,친족상속법,3,3,N,송재일,6022,0,50,수 17:50~20:15 (S1658),,
4학년,기업법무,2,2,N,최세련,6023,0,50,수 17:50~18:35 (S1533),온라인(블렌디드러닝),
4학년,해상법,3,3,N,최세련,6024,0,50,,온라인(원격수업),
4학년,경찰행정법,3,3,N,방정미,6025,0,50,월 13:30~14:45 (S1539)  수 13:30~14:45 (S1539),,❌
3학년,민사집행법,3,3,N,송하진,6026,0,50,월 15:00~16:15 (S1658)  수 15:00~16:15 (S1658),,
전학년,사회적기업.협동조합법,3,3,N,송재일,6027,0,50,,,
2학년,법사학1,3,3,N,김주영,6028,0,50,월 12:00~13:15 (S1658)  수 12:00~13:15 (S1658),,
1학년,디지털디자인,3,3,N,김영학,6029,0,30,월 10:30~13:15 (S1154),,
1학년,디지털디자인,3,3,N,김영학,6030,0,30,월 13:30~16:15 (S1154),,
1학년,3D그래픽스,3,3,N,유형준,6031,0,30,목 13:30~16:15 (S1154),*2학년 전용 강좌,
1학년,기초그래픽스,3,3,N,장희목,6032,0,30,수 10:30~13:15 (S1154),,
1학년,기초그래픽스,3,3,N,장희목,6033,0,30,수 13:30~16:15 (S1154),,
전학년,디지털콘텐츠프로그래밍2,3,3,N,이재령,6034,0,30,목 10:30~13:15 (S1154),(구) 캡스톤서비스프로그래밍2,❌
2학년,뉴미디어이론,3,3,N,신혜련,6035,0,30,화 10:30~13:15 (S1154),,
2학년,UX설계,3,3,N,김영학,6036,0,30,월 16:30~19:00 (S1154),,
3학년,콘텐츠분석연구,3,3,N,신혜련,6037,0,30,목 13:30~16:15 (S1346),,
3학년,가상컨텐츠디자인,3,3,N,유형준,6038,0,30,목 16:30~19:00 (S1154),,
3학년,앱프로그래밍,3,3,N,맹자윤,6039,0,30,금 10:30~13:15 (S1341),&#39;모바일앱프로그래밍1(HEA01309)&#39;와 중복 강좌임,
3학년,게임엔진2,3,3,N,미배정,6040,0,30,금 16:30~19:00 (S1346),&#39;모바일게임엔진1(HEA01301)&#39;과 중복 강좌임,❌
3학년,서비스기획,3,3,N,정다영,6041,0,30,월 10:30~13:15 (S1341),&#39;디자인기획(HEA01303)&#39;과 중복 과목임,❌
1학년,브랜드기획,3,3,N,장희목,6042,0,30,화 13:30~16:15 (S1341),*2학년 전용 강좌 (1학년 해당 사항 없음),
2학년,BX콘텐츠디자인,3,3,N,장희목,6043,0,30,화 10:30~13:15 (S1341),*3학년 전용 강좌 (1학년 해당 사항 없음),
4학년,캡스톤융합콘텐츠프로젝트,3,3,N,이준원,6044,0,30,화 10:30~13:15 (S1346),,
4학년,캡스톤융합디자인프로젝트,3,3,N,장희목,6045,0,30,목 13:30~16:15 (S1341),,
4학년,캡스톤게임엔진2,3,3,N,미배정,6046,0,30,월 10:30~13:15 (S1346),&#39;졸업프로젝트제작(HEA01405)&#39;와 중복 과목임,❌
4학년,캡스톤서비스프로젝트,3,3,N,정다영,6047,0,30,수 10:30~13:15 (S1341),&#39;졸업프로젝트디자인(HEA01407)&#39;과 중복 과목임,❌
4학년,캡스톤게임프로젝트,3,3,N,신혜련,6048,0,30,수 13:30~16:15 (S1346),&#39;졸업프로젝트기획(HEA01406)&#39;과 중복 과목임,
2학년,기초웹프로그래밍,3,3,N,김선곤,6049,0,50,목 15:00~17:45 (S1350),*융합소프트웨어학부 공통전공 (응용소프트웨어 전용) / &#39;웹프로그래밍1&#39;과 중복강좌,
